3710	12309
3710	12621
3710	13029
3710	13716
3710	13938
3710	14653
3710	15061
3710	15714
3710	15722
3710	15811
3710	16003
3710	16004
3710	16321
3710	17260
3710	17688
3710	17854
3710	17909
3710	18161
3710	18206
3710	18506
3710	18724
3710	19306
3710	19587
3710	19741
3710	19864
3710	19885
3710	19909
3710	19982
3710	20263
3710	20492
3710	20709
3710	20812
3710	21947
3710	22712
3710	22872
3710	23422
3710	23581
3710	23858
3710	23988
3710	24240
3710	24495
3710	24517
3710	24695
3710	24708
3710	25038
3710	25408
3710	25889
3710	25907
3710	26589
3710	27072
3710	27152
3710	27313
3710	28105
3710	28384
3710	28665
3710	28855
3710	29061
3710	29202
3710	29442
3710	29801
3710	30167
3710	30275
3710	30500
3710	30840
3710	30846
3710	30864
3710	30897
3710	30950
3710	31468
3710	31786
3710	31854
3710	32035
3710	32283
3710	32294
3710	32538
3710	32791
3710	33349
3710	33780
3710	33880
3710	34671
3710	34958
3710	35105
3710	35779
3710	37037
3710	38340
3710	38348
3710	38437
3710	38801
3710	39272
3710	40003
3710	40456
3710	40465
3710	40872
3710	41154
3710	41391
3710	41394
3710	41443
3710	41727
3710	42154
3710	42688
3710	43281
3710	43706
3710	44038
3710	44041
3710	44129
3710	45257
3710	45478
3710	45987
3710	46656
3710	46695
3710	46754
3710	47438
3710	47613
3710	48919
3710	48933
3710	49913
3710	50041
3710	50510
3710	50893
3710	51673
3710	51692
3710	51954
3710	52129
3710	52722
3710	52827
3710	52834
3710	52983
3710	53315
3710	55840
3710	55935
3710	56091
3710	56915
3710	57018
3710	57835
3710	58470
3710	59078
3710	60158
3710	60170
3710	60316
3710	60693
3710	60901
3710	61805
3710	61869
3710	62332
3710	62819
3710	62880
3710	63725
3710	64411
3710	64500
3710	64621
3710	64642
3710	65081
3710	65308
3710	65500
3710	65851
3710	66149
3710	66406
3710	66541
3710	66544
3710	67189
3710	67542
3710	67687
3710	68228
3710	68637
3710	68883
3710	68899
3710	69135
3710	69153
3710	69213
3710	69504
3710	70116
3710	70560
3710	70743
3710	70974
3710	71055
3710	71420
1117	1355
1600	1860
3710	4697
3710	4827
3710	5085
3710	5459
3710	6018
3710	6150
3710	6227
3710	6443
3710	6550
3710	6971
3710	7195
3710	7315
3710	7612
3710	8127
3710	8604
3710	8651
3710	8892
3710	9595
3710	10132
3710	10516
3710	10674
3710	11162
3710	11239
3710	11510
3710	11638
3710	12309
3710	12621
3710	13029
3710	13716
3710	13938
3710	14653
3710	15061
3710	15714
3710	15722
3710	15811
3710	16003
3710	16004
3710	16321
3710	17260
3710	17688
3710	17854
3710	17909
3710	18161
3710	18206
3710	18506
3710	18724
3710	19306
3710	19587
3710	19741
3710	19864
3710	19885
3710	19909
3710	19982
3710	20263
3710	20492
3710	20709
3710	20812
3710	21947
3710	22712
3710	22872
3710	23422
3710	23581
3710	23858
3710	23988
3710	24240
3710	24495
3710	24517
3710	24695
3710	24708
3710	25038
3710	25408
3710	25889
3710	25907
3710	26589
3710	27072
3710	27152
3710	27313
3710	28105
3710	28384
3710	28665
3710	28855
3710	29061
3710	29202
3710	29442
3710	29801
3710	30167
3710	30275
3710	30500
3710	30840
3710	30846
3710	30864
3710	30897
3710	30950
3710	31468
3710	31786
3710	31854
3710	32035
3710	32283
3710	32294
3710	32538
3710	32791
3710	33349
3710	33780
3710	33880
3710	34671
3710	34958
3710	35105
3710	35779
3710	37037
3710	38340
3710	38348
3710	38437
3710	38801
3710	39272
3710	40003
3710	40456
3710	40465
3710	40872
3710	41154
3710	41391
3710	41394
3710	41443
3710	41727
3710	42154
3710	42688
3710	43281
3710	43706
3710	44038
3710	44041
3710	44129
3710	45257
3710	45478
3710	45987
3710	46656
3710	46695
3710	46754
3710	47438
3710	47613
3710	48919
3710	48933
3710	49913
3710	50041
3710	50510
3710	50893
3710	51673
3710	51692
3710	51954
3710	52129
3710	52722
3710	52827
3710	52834
3710	52983
3710	53315
3710	55840
3710	55935
3710	56091
3710	56915
3710	57018
3710	57835
3710	58470
3710	59078
3710	60158
3710	60170
3710	60316
3710	60693
3710	60901
3710	61805
3710	61869
3710	62332
3710	62819
3710	62880
3710	63725
3710	64411
3710	64500
3710	64621
3710	64642
3710	65081
3710	65308
3710	65500
3710	65851
3710	66149
3710	66406
3710	66541
3710	66544
3710	67189
3710	67542
3710	67687
3710	68228
3710	68637
3710	68883
3710	68899
3710	69135
3710	69153
3710	69213
3710	69504
3710	70116
3710	70560
3710	70743
3710	70974
3710	71055
3710	71420
1118	1122
1118	1160
1118	1174
1118	1198
1118	1224
1118	1278
1282	1355
1600	1860
3710	4697
3710	4827
3710	5085
3710	5459
3710	6018
3710	6150
3710	6227
3710	6443
3710	6550
3710	6971
3710	7195
3710	7315
3710	7612
3710	8127
3710	8604
3710	8651
3710	8892
3710	9595
3710	10132
3710	10516
3710	10674
3710	11162
3710	11239
3710	11510
3710	11638
3710	12309
3710	12621
3710	13029
3710	13716
3710	13938
3710	14653
3710	15061
3710	15714
3710	15722
3710	15811
3710	16003
3710	16004
3710	16321
3710	17260
3710	17688
3710	17854
3710	17909
3710	18161
3710	18206
3710	18506
3710	18724
3710	19306
3710	19587
3710	19741
3710	19864
3710	19885
3710	19909
3710	19982
3710	20263
3710	20492
3710	20709
3710	20812
3710	21947
3710	22712
3710	22872
3710	23422
3710	23581
3710	23858
3710	23988
3710	24240
3710	24495
3710	24517
3710	24695
3710	24708
3710	25038
3710	25408
3710	25889
3710	25907
3710	26589
3710	27072
3710	27152
3710	27313
3710	28105
3710	28384
3710	28665
3710	28855
3710	29061
3710	29202
3710	29442
3710	29801
3710	30167
3710	30275
3710	30500
3710	30840
3710	30846
3710	30864
3710	30897
3710	30950
3710	31468
3710	31786
3710	31854
3710	32035
3710	32283
3710	32294
3710	32538
3710	32791
3710	33349
3710	33780
3710	33880
3710	34671
3710	34958
3710	35105
3710	35779
3710	37037
3710	38340
3710	38348
3710	38437
3710	38801
3710	39272
3710	40003
3710	40456
3710	40465
3710	40872
3710	41154
3710	41391
3710	41394
3710	41443
3710	41727
3710	42154
3710	42688
3710	43281
3710	43706
3710	44038
3710	44041
3710	44129
3710	45257
3710	45478
3710	45987
3710	46656
3710	46695
3710	46754
3710	47438
3710	47613
3710	48919
3710	48933
3710	49913
3710	50041
3710	50510
3710	50893
3710	51673
3710	51692
3710	51954
3710	52129
3710	52722
3710	52827
3710	52834
3710	52983
3710	53315
3710	55840
3710	55935
3710	56091
3710	56915
3710	57018
3710	57835
3710	58470
3710	59078
3710	60158
3710	60170
3710	60316
3710	60693
3710	60901
3710	61805
3710	61869
3710	62332
3710	62819
3710	62880
3710	63725
3710	64411
3710	64500
3710	64621
3710	64642
3710	65081
3710	65308
3710	65500
3710	65851
3710	66149
3710	66406
3710	66541
3710	66544
3710	67189
3710	67542
3710	67687
3710	68228
3710	68637
3710	68883
3710	68899
3710	69135
3710	69153
3710	69213
3710	69504
3710	70116
3710	70560
3710	70743
3710	70974
3710	71055
3710	71420
1122	1160
1164	1174
1164	1198
1164	1224
1282	1355
1600	1860
3710	4697
3710	4827
3710	5085
3710	5459
3710	6018
3710	6150
3710	6227
3710	6443
3710	6550
3710	6971
3710	7195
3710	7315
3710	7612
3710	8127
3710	8604
3710	8651
3710	8892
3710	9595
3710	10132
3710	10516
3710	10674
3710	11162
3710	11239
3710	11510
3710	11638
3710	12309
3710	12621
3710	13029
3710	13716
3710	13938
3710	14653
3710	15061
3710	15714
3710	15722
3710	15811
3710	16003
3710	16004
3710	16321
3710	17260
3710	17688
3710	17854
3710	17909
3710	18161
3710	18206
3710	18506
3710	18724
3710	19306
3710	19587
3710	19741
3710	19864
3710	19885
3710	19909
3710	19982
3710	20263
3710	20492
3710	20709
3710	20812
3710	21947
3710	22712
3710	22872
3710	23422
3710	23581
3710	23858
3710	23988
3710	24240
3710	24495
3710	24517
3710	24695
3710	24708
3710	25038
3710	25408
3710	25889
3710	25907
3710	26589
3710	27072
3710	27152
3710	27313
3710	28105
3710	28384
3710	28665
3710	28855
3710	29061
3710	29202
3710	29442
3710	29801
3710	30167
3710	30275
3710	30500
3710	30840
3710	30846
3710	30864
3710	30897
3710	30950
3710	31468
3710	31786
3710	31854
3710	32035
3710	32283
3710	32294
3710	32538
3710	32791
3710	33349
3710	33780
3710	33880
3710	34671
3710	34958
3710	35105
3710	35779
3710	37037
3710	38340
3710	38348
3710	38437
3710	38801
3710	39272
3710	40003
3710	40456
3710	40465
3710	40872
3710	41154
3710	41391
3710	41394
3710	41443
3710	41727
3710	42154
3710	42688
3710	43281
3710	43706
3710	44038
3710	44041
3710	44129
3710	45257
3710	45478
3710	45987
3710	46656
3710	46695
3710	46754
3710	47438
3710	47613
3710	48919
3710	48933
3710	49913
3710	50041
3710	50510
3710	50893
3710	51673
3710	51692
3710	51954
3710	52129
3710	52722
3710	52827
3710	52834
3710	52983
3710	53315
3710	55840
3710	55935
3710	56091
3710	56915
3710	57018
3710	57835
3710	58470
3710	59078
3710	60158
3710	60170
3710	60316
3710	60693
3710	60901
3710	61805
3710	61869
3710	62332
3710	62819
3710	62880
3710	63725
3710	64411
3710	64500
3710	64621
3710	64642
3710	65081
3710	65308
3710	65500
3710	65851
3710	66149
3710	66406
3710	66541
3710	66544
3710	67189
3710	67542
3710	67687
3710	68228
3710	68637
3710	68883
3710	68899
3710	69135
3710	69153
3710	69213
3710	69504
3710	70116
3710	70560
3710	70743
3710	70974
3710	71055
3710	71420
1164	1160
1164	1174
1164	1198
1164	1224
1282	1355
1600	1860
3710	4697
3710	4827
3710	5085
3710	5459
3710	6018
3710	6150
3710	6227
3710	6443
3710	6550
3710	6971
3710	7195
3710	7315
3710	7612
3710	8127
3710	8604
3710	8651
3710	8892
3710	9595
3710	10132
3710	10516
3710	10674
3710	11162
3710	11239
3710	11510
3710	11638
3710	12309
3710	12621
3710	13029
3710	13716
3710	13938
3710	14653
3710	15061
3710	15714
3710	15722
3710	15811
3710	16003
3710	16004
3710	16321
3710	17260
3710	17688
3710	17854
3710	17909
3710	18161
3710	18206
3710	18506
3710	18724
3710	19306
3710	19587
3710	19741
3710	19864
3710	19885
3710	19909
3710	19982
3710	20263
3710	20492
3710	20709
3710	20812
3710	21947
3710	22712
3710	22872
3710	23422
3710	23581
3710	23858
3710	23988
3710	24240
3710	24495
3710	24517
3710	24695
3710	24708
3710	25038
3710	25408
3710	25889
3710	25907
3710	26589
3710	27072
3710	27152
3710	27313
3710	28105
3710	28384
3710	28665
3710	28855
3710	29061
3710	29202
3710	29442
3710	29801
3710	30167
3710	30275
3710	30500
3710	30840
3710	30846
3710	30864
3710	30897
3710	30950
3710	31468
3710	31786
3710	31854
3710	32035
3710	32283
3710	32294
3710	32538
3710	32791
3710	33349
3710	33780
3710	33880
3710	34671
3710	34958
3710	35105
3710	35779
3710	37037
3710	38340
3710	38348
3710	38437
3710	38801
3710	39272
3710	40003
3710	40456
3710	40465
3710	40872
3710	41154
3710	41391
3710	41394
3710	41443
3710	41727
3710	42154
3710	42688
3710	43281
3710	43706
3710	44038
3710	44041
3710	44129
3710	45257
3710	45478
3710	45987
3710	46656
3710	46695
3710	46754
3710	47438
3710	47613
3710	48919
3710	48933
3710	49913
3710	50041
3710	50510
3710	50893
3710	51673
3710	51692
3710	51954
3710	52129
3710	52722
3710	52827
3710	52834
3710	52983
3710	53315
3710	55840
3710	55935
3710	56091
3710	56915
3710	57018
3710	57835
3710	58470
3710	59078
3710	60158
3710	60170
3710	60316
3710	60693
3710	60901
3710	61805
3710	61869
3710	62332
3710	62819
3710	62880
3710	63725
3710	64411
3710	64500
3710	64621
3710	64642
3710	65081
3710	65308
3710	65500
3710	65851
3710	66149
3710	66406
3710	66541
3710	66544
3710	67189
3710	67542
3710	67687
3710	68228
3710	68637
3710	68883
3710	68899
3710	69135
3710	69153
3710	69213
3710	69504
3710	70116
3710	70560
3710	70743
3710	70974
3710	71055
3710	71420
1164	1174
1164	1198
1164	1224
1282	1355
1600	1860
3710	4697
3710	4827
3710	5085
3710	5459
3710	6018
3710	6150
3710	6227
3710	6443
3710	6550
3710	6971
3710	7195
3710	7315
3710	7612
3710	8127
3710	8604
3710	8651
3710	8892
3710	9595
3710	10132
3710	10516
3710	10674
3710	11162
3710	11239
3710	11510
3710	11638
3710	12309
3710	12621
3710	13029
3710	13716
3710	13938
3710	14653
3710	15061
3710	15714
3710	15722
3710	15811
3710	16003
3710	16004
3710	16321
3710	17260
3710	17688
3710	17854
3710	17909
3710	18161
3710	18206
3710	18506
3710	18724
3710	19306
3710	19587
3710	19741
3710	19864
3710	19885
3710	19909
3710	19982
3710	20263
3710	20492
3710	20709
3710	20812
3710	21947
3710	22712
3710	22872
3710	23422
3710	23581
3710	23858
3710	23988
3710	24240
3710	24495
3710	24517
3710	24695
3710	24708
3710	25038
3710	25408
3710	25889
3710	25907
3710	26589
3710	27072
3710	27152
3710	27313
3710	28105
3710	28384
3710	28665
3710	28855
3710	29061
3710	29202
3710	29442
3710	29801
3710	30167
3710	30275
3710	30500
3710	30840
3710	30846
3710	30864
3710	30897
3710	30950
3710	31468
3710	31786
3710	31854
3710	32035
3710	32283
3710	32294
3710	32538
3710	32791
3710	33349
3710	33780
3710	33880
3710	34671
3710	34958
3710	35105
3710	35779
3710	37037
3710	38340
3710	38348
3710	38437
3710	38801
3710	39272
3710	40003
3710	40456
3710	40465
3710	40872
3710	41154
3710	41391
3710	41394
3710	41443
3710	41727
3710	42154
3710	42688
3710	43281
3710	43706
3710	44038
3710	44041
3710	44129
3710	45257
3710	45478
3710	45987
3710	46656
3710	46695
3710	46754
3710	47438
3710	47613
3710	48919
3710	48933
3710	49913
3710	50041
3710	50510
3710	50893
3710	51673
3710	51692
3710	51954
3710	52129
3710	52722
3710	52827
3710	52834
3710	52983
3710	53315
3710	55840
3710	55935
3710	56091
3710	56915
3710	57018
3710	57835
3710	58470
3710	59078
3710	60158
3710	60170
3710	60316
3710	60693
3710	60901
3710	61805
3710	61869
3710	62332
3710	62819
3710	62880
3710	63725
3710	64411
3710	64500
3710	64621
3710	64642
3710	65081
3710	65308
3710	65500
3710	65851
3710	66149
3710	66406
3710	66541
3710	66544
3710	67189
3710	67542
3710	67687
3710	68228
3710	68637
3710	68883
3710	68899
3710	69135
3710	69153
3710	69213
3710	69504
3710	70116
3710	70560
3710	70743
3710	70974
3710	71055
3710	71420
1198	1174
1198	1224
1225	1198
1282	1355
1600	1860
3710	4697
3710	4827
3710	5085
3710	5459
3710	6018
3710	6150
3710	6227
3710	6443
3710	6550
3710	6971
3710	7195
3710	7315
3710	7612
3710	8127
3710	8604
3710	8651
3710	8892
3710	9595
3710	10132
3710	10516
3710	10674
3710	11162
3710	11239
3710	11510
3710	11638
3710	12309
3710	12621
3710	13029
3710	13716
3710	13938
3710	14653
3710	15061
3710	15714
3710	15722
3710	15811
3710	16003
3710	16004
3710	16321
3710	17260
3710	17688
3710	17854
3710	17909
3710	18161
3710	18206
3710	18506
3710	18724
3710	19306
3710	19587
3710	19741
3710	19864
3710	19885
3710	19909
3710	19982
3710	20263
3710	20492
3710	20709
3710	20812
3710	21947
3710	22712
3710	22872
3710	23422
3710	23581
3710	23858
3710	23988
3710	24240
3710	24495
3710	24517
3710	24695
3710	24708
3710	25038
3710	25408
3710	25889
3710	25907
3710	26589
3710	27072
3710	27152
3710	27313
3710	28105
3710	28384
3710	28665
3710	28855
3710	29061
3710	29202
3710	29442
3710	29801
3710	30167
3710	30275
3710	30500
3710	30840
3710	30846
3710	30864
3710	30897
3710	30950
3710	31468
3710	31786
3710	31854
3710	32035
3710	32283
3710	32294
3710	32538
3710	32791
3710	33349
3710	33780
3710	33880
3710	34671
3710	34958
3710	35105
3710	35779
3710	37037
3710	38340
3710	38348
3710	38437
3710	38801
3710	39272
3710	40003
3710	40456
3710	40465
3710	40872
3710	41154
3710	41391
3710	41394
3710	41443
3710	41727
3710	42154
3710	42688
3710	43281
3710	43706
3710	44038
3710	44041
3710	44129
3710	45257
3710	45478
3710	45987
3710	46656
3710	46695
3710	46754
3710	47438
3710	47613
3710	48919
3710	48933
3710	49913
3710	50041
3710	50510
3710	50893
3710	51673
3710	51692
3710	51954
3710	52129
3710	52722
3710	52827
3710	52834
3710	52983
3710	53315
3710	55840
3710	55935
3710	56091
3710	56915
3710	57018
3710	57835
3710	58470
3710	59078
3710	60158
3710	60170
3710	60316
3710	60693
3710	60901
3710	61805
3710	61869
3710	62332
3710	62819
3710	62880
3710	63725
3710	64411
3710	64500
3710	64621
3710	64642
3710	65081
3710	65308
3710	65500
3710	65851
3710	66149
3710	66406
3710	66541
3710	66544
3710	67189
3710	67542
3710	67687
3710	68228
3710	68637
